timestamp,container,cpu_usage,interval
2025-04-18 18:36:12.229,unknown,0.6678529796511552,0
2025-04-18 18:36:12.229,unknown,0.02545834095314511,0
2025-04-18 18:36:12.229,unknown,0.28601760979276625,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0005028654062450393,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,6.584362139919205e-07,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0022763278809042257,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0016993918331885273,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,6.7447683777499e-05,0
2025-04-18 18:36:12.229,unknown,2.895874118124685e-05,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,1.1244510489720733e-05,0
2025-04-18 18:36:12.229,unknown,0.0010753107030237734,0
2025-04-18 18:36:12.229,unknown,0.00036825065649843713,0
2025-04-18 18:36:12.229,unknown,0.09797699709513416,0
2025-04-18 18:36:12.229,unknown,1.3996323462495834e-05,0
2025-04-18 18:36:12.229,unknown,7.44619511553515e-06,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,8.247271123525799e-05,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0,0
2025-04-18 18:36:12.229,unknown,0.0,0
